Longitude,Latitude,Temperature,Humidity,Pressure,Precipitation,CloudCover,Threat
88,34,11.31,52.57,996.95,0.52,98.67,0.379471
53,26,35.31,70.27,997.98,,48.87,0.338409
51,37,29.71,77.1,1001.86,,3.33,0.327806
-9,40,18.01,88.73,1019.02,0,15.8,0.899652
106,33,22.35,86.83,1003.65,0.07,0.63,0.912022
29,46,23.65,59.17,1010.11,0.01,47.53,0.491406
47,46,39.81,14.87,1001.94,,26.8,0.108483
117,28,25.45,77.03,1003.98,,2.57,0.402763
-25,46,18.05,79.47,1011.15,0.26,45.03,0.663057
-40,40,21.65,71.87,1024.55,,0,0.233828
119,36,23.01,92.13,1011.88,,90.17,0.764919
64,35,29.41,13.9,1001.69,,13.13,0.081935
41,49,36.08,28.3,1000.98,0,72.03,0.20376
-42,49,14.75,91.97,1016.29,0,100,0.477575
53,32,35.11,9.03,1002.4,,2.47,0.010602
2,31,40.21,8.5,1013.28,,,0.089231
-35,31,24.21,68.5,1025.35,,,0.753796
34,29,30.41,23.3,1009.14,0,0,0.251259
73,43,24.85,44.33,1002.06,0.06,100,0.477129
70,26,41.75,23.13,990.3,,0.5,0.193047
-22,45,18.15,79.07,1012.91,0.03,100,0.467466
111,36,18.55,96.4,1008.89,0.12,83.07,0.837773
97,27,19.25,98.13,1004.06,0.66,99.8,0.854268
30,39,29.71,25.2,1007.82,,1.97,0.214915
123,49,22.08,95.73,1011.57,,16.17,0.892034
22,40,29.98,30.23,1011.97,,11.23,0.234488
113,30,27.08,87.9,1003.04,0.03,16.77,0.556501
18,38,26.81,69.43,1014.36,0,0,0.778232
53,34,37.95,9.33,1001.92,,0,0.039913
-22,34,23.28,72.03,1022.87,0,37.13,0.803388
-62,39,25.01,89.97,1014.7,2.05,100,0.758809
12,37,25.15,81.23,1016.94,0,18.33,0.656278
14,46,24.11,47.5,1018.88,,0,0.599603
-21,38,22.15,79.57,1019.22,0,41.13,0.648127
119,43,26.61,53.13,1009.8,,85.47,0.463596
-2,42,31.55,27.83,1016.19,0,0.63,0.290446
87,34,14.28,40.67,993.43,0.01,100,0.280555
124,41,22.01,93.47,1014.47,,96,0.720022
-58,36,26.21,83.7,1022.44,0.06,94.9,0.772313
94,48,28.98,16.1,1001.2,,0,0.10503
-36,46,16.68,77.07,1020.88,0,68.97,0.731493
7,48,23.28,51.4,1020.01,0.01,41.23,0.675736
-41,36,22.88,60.53,1026.02,,,0.683674
-17,34,21.35,77.5,1022.45,,,0.937805
70,31,25.01,55.53,999.03,0.49,41.1,0.382034
10,49,22.58,52.03,1021.2,,1.2,0.690983
103,30,21.88,93.3,1003.87,0.98,3.17,0.889075
107,32,23.18,87.57,1003.35,0.09,46.43,0.75174
0,43,25.31,49.97,1019.24,0.1,6.73,0.653924
-49,39,25.11,85.07,1023.52,0.72,0,0.806524
20,41,33.55,25,1011.67,,3.2,0.09417
60,48,34.41,18.53,1004.68,,67.43,0.111386
78,34,9.15,56.37,1001.16,0.08,96.7,0.673901
6,38,26.65,68.37,1018.39,,,0.778874
81,30,6.31,99.07,1008.57,0.25,99.13,0.342264
20,41,33.55,25,1011.67,,3.2,0.09417
-54,30,26.88,73.87,1025.39,0.06,3.83,0.661922
26,39,28.28,64.03,1008.62,,14.3,0.563131
73,28,38.41,35.73,992.23,,55.57,0.459912
-31,49,15.21,93.53,1016.94,,35.07,0.702023
-50,39,25.25,85.8,1023.09,0,0,0.71785
99,27,13.15,93.6,1007.39,0.57,100,0.338598
-48,29,26.35,68.3,1026.2,,2.27,0.649273
-63,34,26.65,81.2,1021.51,0.09,87.9,0.854871
62,40,39.25,11.27,999.68,,1.6,0.00913
45,47,42.01,10.77,1000.31,0.01,31.5,0.093322
107,45,30.35,29.17,1000.68,0,33.33,0.226944
106,47,14.85,91,1008.46,0.48,96.23,0.37856
-16,31,20.71,82.47,1020.69,,,0.760449
8,26,39.28,10.9,1008.78,,98,0.011033
-24,32,22.98,70.17,1023.96,0,4.27,0.563693
101,45,18.98,67.73,1006.28,,40.13,0.731027
-31,40,19.81,70.97,1021.37,0.03,68.33,0.713513
111,44,31.15,28.2,1003.23,,100,0.194005
104,36,24.35,46.8,1000.63,,2.87,0.259879
88,30,5.55,81.97,1006.53,0.05,100,0.53467
-49,28,26.71,66.47,1025.78,0,0.03,0.510614
5,48,22.55,64.67,1021.2,,6.4,0.591107
-37,38,21.51,73.07,1024.64,0.04,63.53,0.763865
-40,45,18.65,80.53,1021.48,,36.67,0.781592
-55,28,26.75,72.1,1024.86,0.02,6.67,0.634856
25,43,25.61,34.63,1013.83,,16.26,0.421167
9,27,40.98,9.83,1010.02,,0,0.091142
73,31,35.38,46.4,992.82,0,3.73,0.120963
88,42,28.78,17.33,999.92,,100,0.195587
42,37,40.11,11.87,998.96,,,0.015026
46,35,41.31,7.8,1000.08,,,0.005735
-33,47,16.11,85.73,1019.06,0.01,56.03,0.727216
76,36,-1.02,99.67,1011.62,0.16,99.13,0.032473
-38,35,22.81,66.77,1025.43,0,,0.820043
95,26,19.68,96.53,1002.92,0.61,35.63,0.833636
78,29,30.71,69.33,994.9,0.29,5,0.215175
-38,49,15.51,87.3,1019.08,0,99.37,0.799536
96,40,25.58,32.47,999.37,0,77.07,0.282654
19,26,36.41,20.6,1011.61,,0.8,0.264631
84,37,20.75,31.43,1001.48,0,94,0.304315
115,44,25.35,48.73,1007.81,,0.2,0.44361
41,29,42.55,8.97,1001.82,,0,0.03977
116,44,24.25,59.07,1008.49,0,2.6,0.330185
84,46,28.01,17.67,1000.97,,91.63,0.202408
7,26,40.08,9.47,1008.24,,27.8,0.0186
94,36,9.88,67.63,1004.82,0.02,62.6,0.278309
-16,35,20.91,76.17,1022.22,,,0.806056
26,46,18.95,75.8,1013.61,1.66,42.7,0.515112
-25,37,21.38,81.37,1020.82,0.02,8.83,0.887684
-30,44,18.38,77.67,1017.34,0.04,9.57,0.810601
-42,32,25.68,75.4,1025.39,0,0.43,0.466594
8,37,26.28,68.77,1017.64,0,0,0.319552
87,26,31.68,69.43,995.74,0.26,100,0.409728
-56,38,25.98,84.03,1021.27,0.15,100,0.660107
-43,40,22.75,82.07,1024.2,,,0.71413
98,35,13.81,57.23,1001.22,0.02,50.73,0.536462
95,41,24.35,30.57,1000.59,,100,0.30855
16,36,26.15,65.4,1016.04,0,3.35,0.431811
26,42,32.48,20.77,1010.47,,25.73,0.119977
85,38,29.88,19.1,996.82,,21.7,0.163158
-26,39,20.68,74.73,1019.66,0.05,2.67,0.354011
-4,36,23.65,74.77,1016.62,0,72.4,0.330194
96,41,26.75,21.9,999.61,,90.37,0.19525
-21,30,21.81,78.4,1022.89,,6.07,0.791233
-66,46,18.18,77.07,1012.23,0.06,100,0.505285
-34,47,16.05,85.87,1019.79,0.01,66.43,0.80227
91,37,12.31,48.97,1001.6,,71.87,0.403956
51,42,28.75,67.83,1003.66,,33.33,0.319029
64,36,36.08,11.53,999.15,,95.03,0.095344
86,37,6.01,72.77,1005.34,0,76.53,0.288033
82,29,13.38,99.27,1005.59,0.48,95.33,0.300871
-21,48,17.21,89.33,1011.92,,33.53,0.812115
-2,44,21.11,89.8,1018.65,,13.33,0.887728
21,43,21.78,40.43,1017.44,,11.6,0.387508
-1,27,45.28,8.23,1006.26,,,0
71,43,33.81,17.37,998.38,,73.23,0.109085
30,38,33.45,17.1,1005.9,,0,0.070794
71,31,36.81,43.13,992.83,0,12.83,0.242531
56,41,40.88,12.17,1000.26,,34.2,0.077672
70,37,28.45,16.83,999.88,,2.67,0.089438
106,42,33.65,25.67,998.81,,95.13,0.167097
9,40,33.38,22.13,1016.89,0,22,0.356375
103,41,30.61,28.63,998.67,,99.8,0.209333
48,35,34.18,11.63,1002.39,,72.47,0.102525
60,38,41.61,8.37,999.17,,14.53,0.03776
92,31,9.51,66.27,1000.72,0.1,100,0.721079
91,46,28.78,10.8,1000.55,,98.93,0.166707
-60,27,27.18,71,1023.92,0.01,49.07,0.658942
67,49,27.38,26.83,1005.3,,,0.202766
72,30,36.05,43.17,992.15,0.25,38.57,0.373128
95,41,24.35,30.57,1000.59,,100,0.30855
1,41,26.11,68.77,1017.75,,0,0.316511
-49,27,26.75,69.3,1025.31,0.05,3.87,0.679313
51,49,36.18,24.63,1002.97,0.15,23.57,0.19158
111,44,31.15,28.2,1003.23,,100,0.194005
-10,29,29.55,37.73,1011.95,,,0.288569
-11,45,18.88,76.97,1019.83,0,15.6,0.726209
9,46,26.88,45.5,1017.27,0,63.3,0.485443
85,33,16.18,31.77,991.23,0,66.03,0.254932
110,32,22.61,93.3,1004.66,0.65,93.87,0.72482
91,29,12.95,54.57,1000.05,0.47,99.13,0.656408
4,30,41.41,11.7,1011.7,,,0.11109
-30,44,18.38,77.67,1017.34,0.04,9.57,0.810601
-28,42,19.11,71.2,1017.48,0.02,19.57,0.667147
-22,37,22.35,77.7,1020.24,0,67.43,0.711831
102,34,11.85,77.1,1005.73,0.08,29.9,0.312964
-36,46,16.68,77.07,1020.88,0,68.97,0.731493
27,39,34.38,30.87,1007.43,,14.9,0.242581
-20,35,23.31,69.77,1022.33,0,1.13,0.509156
-51,47,13.71,99.87,1013.2,0.86,100,0.301538
40,37,39.21,15.3,998.51,,,0.013026
-47,34,25.65,75.43,1026.25,0,4.77,0.602762
102,42,30.31,30.83,998.25,,91.23,0.199875
45,26,43.55,13.9,997.62,0,48.6,0.110794
-53,28,26.78,70,1025.14,0.04,8.7,0.751901
-51,33,26.28,69.47,1026.27,,57.53,0.853261
55,48,36.71,19.03,1002.29,0.13,80.53,0.105141
39,42,27.85,75.37,1006.7,0,8.93,0.596124
66,40,36.35,14.6,998.31,,0.07,0.042798
-30,38,20.78,75.17,1021.95,0,34.8,0.655072
40,30,42.55,9.67,1002.3,,0,0.038474
-42,46,18.15,87.7,1020.06,0,100,0.803405
-34,39,20.21,72.37,1023.51,0.02,97.87,0.699736
117,42,16.45,91.1,1014.3,0,99.47,0.252372
116,39,22.78,89.47,1011.97,0.3,100,0.492271
-66,49,16.11,54.03,1013.57,0.02,95.6,0.65375
54,41,39.48,16.67,1001.04,,0.3,0.061339
26,36,26.48,78.47,1009.58,,,0.418478
113,45,28.31,34.17,1005.15,,52.43,0.218355
-6,26,45.98,6.53,1007.5,,17.13,0.015681
-56,43,21.58,92.93,1013.03,0.14,100,0.792115
52,38,30.21,64.83,1002.64,,0,0.099092
80,28,29.55,75,995.31,0.91,90.23,0.45756
-48,38,25.41,81.3,1024.5,0.01,5.47,0.823139
-48,38,25.41,81.3,1024.5,0.01,5.47,0.823139
-43,44,20.68,92.73,1021.33,0.01,89.73,0.847334
14,47,21.68,33.1,1018.61,0,1.53,0.47527
-47,29,26.15,69.2,1026.22,0,12.03,0.702529
65,42,35.35,13.67,999.88,,,0.021735
61,47,34.28,14.17,1004.71,,13.23,0.043566
97,26,23.25,97.97,1001.38,0.44,18.77,0.848043
116,45,27.11,48.4,1006.94,0.1,66.67,0.28098
-48,29,26.35,68.3,1026.2,,2.27,0.649273
68,26,39.58,28.17,991.11,,11.77,0.209773
-64,31,27.25,73.83,1023.11,0.03,2.87,0.629312
-10,42,18.41,88.67,1019.45,0,16.1,0.884838
102,30,8.91,92.07,1011.83,0.07,85.77,0.191248
83,46,24.38,21.57,1001.99,0,98.33,0.141868
41,49,36.08,28.3,1000.98,0,72.03,0.20376
-56,30,26.68,75.7,1025.19,0.01,5.07,0.648589
109,41,27.41,45.43,1003.98,,45.87,0.285677
4,37,25.38,76.37,1016.7,,,0.588217
87,44,34.15,13.7,997.05,,63.4,0.163793
15,40,26.68,69.1,1016.04,0,21.14,0.35751
-54,46,14.55,99.83,1011.91,0.11,100,0.416102
19,29,34.41,28.6,1012.66,,1.67,0.089591
49,34,32.68,12.9,1003.92,,57.27,0.120798
36,39,32.21,23.37,1003.7,,13.77,0.125772
-56,45,16.38,98.8,1012.06,0.01,100,0.6543
63,41,36.81,11.5,1000.34,,,0.010748
-55,41,24.88,84.33,1017.15,0.48,100,0.745221
-35,35,22.15,69.87,1024.55,,0,0.352298
-62,34,26.58,79.47,1022.17,0.06,100,0.774494
35,40,28.38,40.67,1006.86,0.06,33.2,0.43615
43,37,39.21,12.73,1000.04,,,0.005735
81,26,33.55,57.87,994.46,0.04,90.93,0.296055
124,27,28.15,86.43,998.06,0.38,100,0.281411
48,46,38.48,18.93,1002.86,,3.97,0.012466
54,40,38.51,15.47,1002.02,,0,0.041437
3,34,35.35,11.93,1015.86,,,0.128438
-19,34,22.45,74.77,1022.77,0,,0.693283
31,31,35.61,28.13,1008.13,0,0,0.13634
114,26,20.35,95.07,1006.54,0.04,98.53,0.861885
-5,48,19.98,81.43,1020.97,,99.93,0.523087
-43,30,25.95,70.53,1025.81,0.03,0,0.41889
90,38,17.31,27.33,999.76,,17.63,0.173763
47,43,34.11,29.43,1003.31,0.61,55.87,0.171915
58,41,40.45,11.27,1000.41,,2.83,0.003233
-21,42,20.11,88.07,1014.32,0.06,0,0.827134
109,34,21.01,88.5,1005.65,0.11,0.83,0.936141
14,26,38.78,12.3,1010.91,,0,0.126656
-42,43,21.18,87.03,1022.22,0,75.27,0.878382
29,29,38.25,18.23,1007.24,0,0,0.091629
68,47,31.41,23.03,1001.01,,,0.116372
-13,34,20.31,82.1,1020.09,,,0.70788
-54,31,26.91,74.27,1025.56,0.04,100,0.695007
73,29,37.65,39.13,992.27,0,65.27,0.404011
16,30,33.48,25.77,1014.1,,,0.033185
-60,31,27.31,70.97,1024.47,0.03,87.47,0.607053
29,38,37.08,16.13,1005.02,,4.5,0.03128
103,30,21.88,93.3,1003.87,0.98,3.17,0.889075
89,37,12.68,40.33,1000.59,0,77.2,0.423481
28,30,38.05,22.77,1007.89,0,1.67,0.116405
121,33,27.25,80.37,1009.71,,62.77,0.730945
74,37,2.51,78.47,1009.38,0.44,96.9,0.05155
-25,38,20.91,76.57,1020.12,0.02,23.67,0.71194
-23,43,19.35,79.2,1013.5,0.28,74.23,0.634087
91,30,9.98,76.23,1002.11,0.55,100,0.562039
-17,42,20.48,93.63,1016.34,0.13,68.33,0.558475
7,29,41.45,11.7,1010.96,,,0.068825
66,49,30.38,23.37,1004.7,,0,0.183902
100,37,16.05,71.8,1003.46,,100,0.519096
-12,38,19.48,80.23,1020.88,0,36.17,0.401293
-37,46,16.81,77.7,1021.01,,100,0.849732
12,35,26.15,67.37,1017.26,0,29.7,0.443594
76,26,31.95,62.23,995.22,0.18,99.9,0.407606
68,30,34.55,26.1,993.62,0.09,99.57,0.24399
89,26,31.58,68.5,996.35,0.26,100,0.422461
106,49,14.45,96.67,1008.91,,95.23,0.594205
-24,33,23.48,71.9,1023.55,0,47.27,0.847751
9,36,33.35,20.4,1016.54,0,2.77,0.320995
15,38,26.48,38.33,1017.75,0,4.8,0.513744
101,47,10.25,85.93,1010.1,0.15,3.13,0.69265
77,27,31.91,63.43,995.01,0,55.47,0.365015
41,49,36.08,28.3,1000.98,0,72.03,0.20376
20,39,25.58,80.47,1011.66,,,0.63143
44,48,36.91,21.8,1001.19,0.01,64.47,0.193848
69,42,33.65,16.73,998.94,,,0.016737
102,47,12.65,90.03,1009.27,,0.43,0.889733
17,29,34.75,23.8,1013.2,,,0.104787
-8,36,20.65,77.4,1016.88,0,,0.298735
32,43,25.51,75.8,1009.34,0.02,44.57,0.43459
-2,26,44.25,8.87,1006.43,,0.27,0.057935
64,46,33.65,18.13,1002.84,,47.47,0.072766
60,39,41.51,8.53,999.2,,49.63,0.115207
120,45,20.75,86.3,1011.81,0.12,7.5,0.925041
10,29,36.88,13.77,1013.59,,,0.113497
83,43,12.21,69.63,1007.2,0.42,100,0.525028
5,42,23.08,79.97,1017.82,,3,0.740351
119,47,21.51,79.9,1010.83,,,0.673076
-28,33,23.65,76.9,1024.1,0,3.47,0.56332
-22,29,22.05,77.17,1022.73,,4.53,0.630168
28,32,27.15,74.4,1010.66,0,0,0.890129
-15,46,18.78,94.4,1016.08,0.16,100,0.689969
61,48,34.35,16.5,1004.84,,32.9,0.038865
21,44,23.95,42.87,1018.07,,5.87,0.600497
79,41,14.58,63.4,1006.96,0.2,100,0.323408
76,39,22.11,43.93,1004.07,0,100,0.634495
52,32,32.58,10.1,1004.2,,0.3,0.063427
85,41,34.45,18.13,996,,99.7,0.150338
-60,45,17.71,95.5,1011.74,0,34.3,0.590517
116,38,23.15,94.67,1011.48,0.43,100,0.378446
98,36,21.01,41.17,996.48,0.03,69.6,0.40683
93,47,23.88,22.93,1003.69,,53.63,0.178705
114,36,21.48,98.33,1010.14,1.93,100,0.846996
13,48,22.65,59.4,1020.46,,,0.733232
102,48,13.85,87.97,1009.02,,2.9,0.917083
93,42,32.65,15.83,997.7,,100,0.137417
-57,48,18.98,82.2,1011.04,0.06,85.33,0.577018
103,30,21.88,93.3,1003.87,0.98,3.17,0.889075
-54,44,18.75,97.6,1013.63,0.43,96.87,0.928471
73,41,29.88,18.53,999.35,0,66.73,0.181211
32,33,27.48,70.87,1008.48,0,51.85,0.434872
96,42,22.75,21.6,1003.16,,100,0.152113
101,46,17.11,66.77,1006.77,,0,0.805686
22,32,33.95,27.53,1011.08,0,0.47,0.229991
103,35,12.11,78.3,1007.18,,3.33,0.492448
-31,32,23.91,69.53,1024.94,,,0.713787
94,41,29.21,23.17,998.08,,100,0.207617
111,44,31.15,28.2,1003.23,,100,0.194005
100,34,8.18,85.2,1007.61,0.01,25.3,0.82647
78,37,6.38,96.53,1010.17,0.46,100,0.167152
64,43,33.98,15.53,1001.63,,0,0.044079
8,33,38.31,17.97,1014.54,0,0,0.250303
-34,33,24.55,80.97,1024.07,0.03,11.33,0.886462
86,46,37.61,9.1,996.74,,85.8,0.132535
91,49,23.75,26.3,1002,,23.23,0.460447
28,41,29.08,52.33,1010.15,0,45.4,0.583517
-30,37,21.58,77.1,1022.32,0.01,3.07,0.551083
-14,39,20.61,77.57,1021.21,,3.27,0.806145
34,45,27.48,61.37,1006.36,0,8.37,0.289976
2,47,27.68,43.9,1019.94,0,0,0.60914
-14,36,20.01,79.37,1021.63,,,0.890433
-58,28,27.01,73,1024.46,0.1,39.87,0.809674
93,34,14.15,50.83,996.79,0.02,95.13,0.369497
-28,39,20.25,76.43,1020.55,0.06,51.97,0.756225
-52,42,22.68,91.53,1018.22,1,74.73,0.853639
-51,42,21.81,94.03,1019,0.48,36.73,0.62127
-17,34,21.35,77.5,1022.45,,,0.937805
55,31,34.01,9,1002.8,,,0.02445
-25,35,23.51,83.9,1022.01,0.1,2.73,0.908648
38,32,37.88,13.5,1004.2,0,0,0.057781
60,39,41.51,8.53,999.2,,49.63,0.115207
17,46,27.65,29.73,1018.86,,1.07,0.484034
52,47,39.35,15.6,1002.21,,9.33,0.024057
-7,35,22.21,74.63,1016.02,0,2.08,0.431041
74,45,32.41,21.83,997.51,,72.13,0.176392
115,44,25.35,48.73,1007.81,,0.2,0.44361
1,35,34.91,11.53,1016.06,0,0.59,0.252227
103,33,9.91,86.27,1008.12,0,28.17,0.636286
-14,30,20.48,87.83,1018.44,0,0.2,0.828951
90,27,21.95,95.37,1001.45,1.15,99.97,0.750916
-3,49,19.71,85.43,1022.14,,36.8,0.907436
39,48,34.78,31.4,1001.21,0,37.33,0.257598
91,31,5.85,91.5,1004.76,0.52,92.83,0.252813
-4,37,31.28,14.97,1016.83,0,,0.342025
85,27,30.98,72.27,995.48,0.15,92.37,0.390826
110,43,28.95,38.13,1003.8,,96.83,0.15545
-11,49,19.15,85.67,1019.28,0,99.47,0.841708
113,32,26.25,90.1,1004.77,0.07,76.77,0.45248
80,45,8.15,69.37,1010.11,0.06,98.6,0.384131
83,30,10.55,55.5,1002.13,0,36.4,0.296914
1,45,31.51,38,1017.33,0,24.8,0.662721
86,30,6.25,71.33,1004.73,0.6,99.4,0.42457
73,46,31.78,25.2,997.46,,34,0.246301
37,46,27.61,78.83,1003.65,0,10.2,0.309717
-11,42,19.01,80.27,1020.27,0,22.9,0.857007
86,28,10.21,93.73,1008.78,0.28,82.93,0.705691
-32,38,20.41,73.93,1022.98,0,99.53,0.584315
75,29,34.51,52.57,993.8,0.07,66.57,0.339099
72,48,23.61,48.83,1001.7,0.01,45.6,0.464307
89,36,15.71,33.07,993.24,0.1,99.93,0.345332
74,35,7.45,78.93,1007.5,0.13,16.77,0.508405
-22,27,21.85,80.27,1021.89,,44.3,0.849012
23,30,36.31,25.2,1010.05,0,1.07,0.161837
-13,27,28.21,36.9,1015.34,0,0,0.522028
71,38,6.15,67.2,1011.61,0.58,96.9,0.188037
16,38,28.71,45.93,1015.94,0,16.3,0.280455
22,43,23.55,45.33,1017.42,,2.8,0.510696
-6,42,33.25,18.23,1014.96,0,25.87,0.23658
-48,40,24.41,87.67,1023.12,0.01,3.07,0.850885
-4,27,43.25,6.57,1009.34,,,0.00175
-57,33,26.91,68.27,1025.29,0,29.33,0.655957
-55,45,16.45,99.37,1012.25,0.01,99.07,0.56037
-29,34,23.81,82.57,1023.32,0.06,3.67,0.956273
110,35,25.88,75.13,1004.34,0,6,0.363238
102,34,11.85,77.1,1005.73,0.08,29.9,0.312964
26,32,26.91,74.1,1011.51,0,0,0.916508
73,37,2.68,64.27,1010.55,0.04,99.27,0.132098
-10,28,36.15,18.5,1010.06,,,0.02394
-23,28,21.98,78.23,1022.84,0,26.07,0.820046
108,35,21.85,81.07,1005.47,0,18.63,0.697857
85,44,19.51,36,1005.04,0,100,0.541609
72,27,37.65,35.63,992.69,,0.27,0.155678
41,45,37.75,23.8,1002.5,0,2.33,0.199235
18,27,35.88,20.43,1012.01,,12.4,0.138064
48,31,48.65,12.83,994.74,,0,0.11041
113,45,28.31,34.17,1005.15,,52.43,0.218355
-53,47,17.15,99,1011.81,0.37,100,0.679372
-43,48,14.35,95.53,1017.13,0.01,100,0.47785
88,40,32.61,18,995.92,,5,0.064588
-13,30,20.48,88.4,1017.16,,0,0.867337
17,29,34.75,23.8,1013.2,,,0.104787
6,32,40.18,12.23,1013.71,0,0,0.184942
-54,47,16.98,98.2,1011.38,0.43,95.83,0.709131
-26,35,23.35,83.1,1022.17,0.04,9.17,0.928338
-58,28,27.01,73,1024.46,0.1,39.87,0.809674
-53,31,26.71,73.13,1025.68,0.02,100,0.682458
-31,37,21.48,77.7,1022.67,0.05,4.6,0.852675
-37,45,17.38,80.13,1021.67,,100,0.680174
-65,43,18.21,93.93,1012.08,,36.17,0.762104
-40,36,22.85,64.6,1025.86,,,0.741542
55,28,40.81,13,997.38,,54.13,0.161278
102,26,23.41,63.73,1001.52,0.06,77.67,0.533594
19,46,27.11,35,1018,,14.87,0.55495
86,43,11.38,58.17,1008.42,0.08,87.2,0.429134
11,48,22.45,59.17,1020.44,,20.33,0.733617
-58,35,26.25,80.33,1023.54,0.2,70.4,0.813
110,48,22.25,65.2,1003.46,0,100,0.65438
112,44,31.61,26.87,1003.6,,37.33,0.225065
21,38,26.08,76.7,1011.3,,0,0.832034
106,36,20.11,65.33,1004.9,0.01,84.73,0.681348
86,43,11.38,58.17,1008.42,0.08,87.2,0.429134
81,48,26.58,37.03,1001.02,,7.7,0.17682
-48,32,26.15,67.77,1026.44,0,3.47,0.639544
-66,37,25.78,83.57,1014.71,1.07,100,0.557614
